"","x"
"1",-0.443212831162505
"2",-0.714670561121849
"3",-0.585928496928446
"4",0.4540555252136
"5",-0.971695837534071
"6",-0.736951604096324
"7",0.331193860103558
"8",0.408177200396668
"9",1.20316925948229
"10",-3.56145584772171
"11",-0.637708290236894
"12",-1.23460064709429
"13",-0.39962529269409
"14",-0.06694761655366
"15",0.38839073912492
"16",-0.644984834415075
"17",0.476028398867859
"18",0.524499045176385
"19",-0.74214491626423
"20",0.458163872113997
"21",-0.572611916192315
"22",-1.32639956539201
"23",-0.0427210904855052
"24",-1.44444743088242
"25",-0.498100608343083
"26",0.349334757085762
"27",0.471797981736491
"28",-0.706291546941431
"29",1.50956273781819
"30",0.163266614967619
"31",-0.0514100871176211
"32",-0.439048383738213
"33",1.07695887191144
"34",-0.392256110545121
"35",-0.387912560925144
"36",0.826186014551438
"37",0.342096704327391
"38",1.12169772775956
"39",1.10425485242434
"40",1.7030143693078
"41",1.14662518582515
"42",-0.207544824779264
"43",0.543712608509041
"44",-0.451352302635867
"45",-0.325924348088409
"46",-0.718334397609811
"47",-0.0120667128317143
"48",0.730596903360737
"49",-1.01279588777617
"50",0.178332754417465
"51",-0.830686966907182
"52",-0.104560748325897
"53",1.75374526446863
"54",0.0434371047768269
"55",2.24601835796554
"56",-0.523235809766337
"57",-0.0470814114010374
"58",0.83192682641262
"59",0.969449753771663
"60",0.215595446520664
"61",-0.109457181740622
"62",-0.923983932794197
"63",0.0512621789518145
"64",-2.26989955379332
"65",1.54417923401529
"66",0.869160712152663
"67",0.498826675663342
"68",0.740776404948666
"69",-1.47389885728527
"70",-0.315134045713021
"71",0.054982336947962
"72",-0.137998956639539
"73",-0.895527971746565
"74",0.746910421921566
"75",-0.80712568026816
"76",0.185798823799259
"77",-0.223943706012815
"78",-0.461866100556223
"79",0.205231513360551
"80",1.1812335209211
"81",-1.85193954958657
"82",-0.395698678272318
"83",-1.35301630587376
"84",2.06310517607635
"85",-0.394680918266942
"86",0.808518716096115
"87",0.469925530848366
"88",-0.573195093949384
"89",-1.53955885337311
"90",-0.0928017768145661
"91",0.207536101627699
"92",-1.286243657745
"93",0.823019129411821
"94",-0.401603243995127
"95",0.697281965102058
"96",0.324702694466094
"97",-0.059287358550109
"98",-0.443605776189214
"99",-0.322328490491553
"100",0.756851482998697
"101",0.415249053450766
"102",0.274447376312348
"103",0.38619902950406
"104",0.705877059170224
"105",0.636484021330419
"106",-0.399450070383979
"107",-0.454785300163279
"108",-1.41130184950942
"109",0.607849921283141
"110",-0.585895037630179
"111",-2.18415015900631
"112",-0.863470567894071
"113",0.277788936017567
"114",-0.129647935438111
"115",0.842395567112775
"116",0.359705196906416
"117",-1.34385544940057
"118",-0.938138562923782
"119",0.3071674331952
"120",-0.481312032146278
"121",0.602275980924964
"122",0.596229621182047
"123",-0.856011161101287
"124",-0.979346247293616
"125",1.32716532751604
"126",1.31506623697617
"127",-0.163457708739922
"128",-0.527493427637414
"129",0.767258356836305
"130",1.03735366458208
"131",0.92992537983571
"132",1.46685723242245
"133",1.35319103679056
"134",-0.0537352603297877
"135",-0.67084758279438
"136",-1.05411067463133
"137",0.20473499825321
"138",0.136883276241008
"139",1.05339517874488
"140",0.169961423846029
"141",0.422737512321651
"142",-1.32111956504731
"143",-0.916657795193025
"144",0.38369886249716
"145",-0.542499383073133
"146",-0.225512126936986
"147",-0.60713645782161
"148",0.151301686469213
"149",1.34618520695308
"150",0.40715108872125
"151",-0.489086094097586
"152",0.28346486930529
"153",1.68276506198899
"154",-0.708869323108047
"155",-0.763992391181616
"156",1.14576152301048
"157",0.630303823553399
"158",0.71974337186139
"159",0.199229401687572
"160",0.325648274043531
"161",-1.21989339593604
"162",-0.537310241693163
"163",-0.956213083246298
"164",1.11773209788036
"165",-0.457344937624267
"166",-0.146549614613894
"167",-0.0241858555558573
"168",-2.30564779646156
"169",-0.74688438411784
"170",-0.071475734703689
"171",0.792834789560586
"172",0.793250785500696
"173",-1.79559828427627
"174",0.571247140464682
"175",-0.361572919595872
"176",-0.163630233801842
"177",2.00025152520561
"178",0.403966042440123
"179",0.494666028720662
"180",1.25118408778678
"181",-1.456410355821
"182",-0.12951781009743
"183",-1.38218875800139
"184",1.574760677422
"185",-0.277731049223449
"186",-0.200467387104012
"187",-0.25805627143736
"188",-0.35928161231891
"189",-0.398470355270164
"190",-1.66564889870951
"191",-0.599022038656608
"192",-0.574475857310367
"193",0.382177151023143
"194",0.997508459507713
"195",-1.06989062833941
"196",-1.37173690133797
"197",0.901067797565427
"198",0.541198143612548
"199",1.07564868579745
"200",1.03941280732362
"201",1.15254655792624
"202",-0.573099371662156
"203",0.0517420788027876
"204",0.531213177874475
"205",-1.51656578966637
"206",1.11092192438112
"207",-0.639980617021748
"208",-0.469512213781305
"209",2.79800587643289
"210",-1.2445132813238
"211",-0.962453567228705
"212",0.0636867364399493
"213",-2.59429171393505
"214",-0.197545857715598
"215",-0.807834618476439
"216",1.52800872117183
"217",0.0407423121421132
"218",-0.108094056376628
"219",0.952404269183639
"220",-0.289599339813803
"221",0.0864909390363193
"222",0.504341851819049
"223",0.164679769600628
"224",-1.66245423794882
"225",-0.18912155710166
"226",0.922023797986239
"227",-0.70500192539864
"228",-0.330922070277616
"229",0.634322093676299
"230",-0.0753044313969449
"231",-0.292242669121101
"232",1.52821084997971
"233",-0.531534733729824
"234",-0.925446826152406
"235",1.43089355954256
"236",-0.451630022867405
"237",1.28264207920484
"238",-1.29171697968127
"239",0.00811344900099666
"240",0.796240981198888
"241",0.501470732528579
"242",-0.249170774684502
"243",-0.0936870634941733
"244",0.288090127453969
"245",-0.933663992746671
"246",0.0049656492257895
"247",-0.248550398213423
"248",-0.259317611773514
"249",1.24649033739323
"250",0.0658463689377422
"251",1.00724023600506
"252",0.310830445905274
"253",0.751390052438285
"254",0.267542585100427
"255",0.011463582964974
"256",0.637328179336209
"257",0.552502057737105
"258",0.633177055242004
"259",-1.49543041967426
"260",-0.226606344143254
"261",0.529217842525915
"262",-1.03739632766685
"263",-2.77232597052797
"264",0.0484137113172196
"265",0.955785365200681
"266",0.103467637176423
"267",-0.318598748658546
"268",0.323048206184596
"269",0.436466531629128
"270",0.551073649313206
"271",0.814699219657357
"272",0.476154812040732
"273",-0.0984352636509561
"274",0.898854080568438
"275",-1.34348221688278
"276",1.87826313741775
"277",-0.447471168973791
"278",0.659041317247921
"279",-1.3753058076326
"280",-0.027332548787005
"281",-0.134609836258651
"282",-0.942647382919126
"283",1.78352759905885
"284",1.0921199634153
"285",0.818684947143295
"286",-0.691487744236581
"287",0.769206267874986
"288",-0.307287529677474
"289",0.987157491102759
"290",-0.477222855535867
"291",-1.33431785214768
"292",-0.360325046828274
"293",-0.716757611759866
"294",0.250254810827542
"295",0.122296349346157
"296",-0.230284587968499
"297",-0.388489693409304
"298",0.742029367351055
"299",0.438447833578491
"300",0.556304256962189
"301",0.541894193414902
"302",1.35634306358432
"303",1.56942300543796
"304",0.467958199939558
"305",1.21948636867187
"306",-0.146636700363133
"307",0.12759143159823
"308",0.976640553155994
"309",-0.269961666510718
"310",-0.693956982791238
"311",-0.0430012835300495
"312",-1.99917237828725
"313",-1.99675810472917
"314",0.278500932507262
"315",1.6689771219751
"316",0.767491018395032
"317",0.987053949722384
"318",0.35619511539452
"319",-0.731416129569321
"320",0.208435524702047
"321",-1.63742608231056
"322",0.619745353345415
"323",0.102204914367798
"324",0.462328116564369
"325",0.301191759638486
"326",-1.94667033965047
"327",0.199149673698231
"328",1.77612591599528
"329",0.687264395236663
"330",-0.17540990461028
"331",-1.0343257712353
"332",1.03350565899564
"333",-0.431114186611304
"334",-0.175013006841112
"335",0.287480626624599
"336",0.253667892524001
"337",1.29671795157897
"338",-0.75492714389647
"339",-1.22843632112533
"340",-0.0158278279743266
"341",-0.202942831228077
"342",0.510744728647573
"343",-1.21803010563434
"344",-0.785695071044158
"345",0.10485447774336
"346",0.878730822407809
"347",-0.281541035892222
"348",0.589017068529301
"349",0.271121163564202
"350",0.995527972952407
"351",-1.35495647241531
"352",1.72177105943224
"353",0.267613299180874
"354",1.98102229933999
"355",-0.472159682301045
"356",-0.285226028707098
"357",-0.275145063939317
"358",0.109162858175543
"359",-1.50027603031227
"360",-0.677844055818857
"361",-2.18921015068513
"362",-0.950386049064865
"363",0.119488874218654
"364",-1.33338072460641
"365",-0.0366823309579584
"366",-0.388695186103184
"367",-0.796203937532973
"368",0.0982279686814621
"369",1.67813005351405
"370",0.307566648943183
"371",0.318920059930163
"372",0.275368371468672
"373",0.699080890129029
"374",1.39917794005602
"375",0.14426116742219
"376",0.0296924924335845
"377",-0.339769308596743
"378",-2.28302841246856
"379",1.69865476853878
"380",-0.129157875351852
"381",0.0218446801415876
"382",-1.0214974510746
"383",-1.09765099192135
"384",-0.889396771732686
"385",0.28989571917146
"386",1.08632535984933
"387",-0.773620736869024
"388",-0.356023440403557
"389",-1.24060063454585
"390",0.244150915448411
"391",0.31634302701697
"392",-1.05740868497724
"393",0.578900146976344
"394",-0.742275160324471
"395",-2.16467021082557
"396",-0.494424080425103
"397",0.675990977372207
"398",-0.0273634338208013
"399",-3.18500527227388
"400",-0.422134210445141
"401",0.617230509704557
"402",-0.058817046598696
"403",1.91310523936902
"404",0.868759567494258
"405",-0.372587040789216
"406",0.700009976593908
"407",-0.0796792017717929
"408",1.47340341663876
"409",-1.07304462376221
"410",-0.210162898903028
"411",-0.217124497004097
"412",-0.538528644179701
"413",1.0065275044866
"414",0.207712787580912
"415",1.42197957406712
"416",-1.28106072277133
"417",0.390959262945989
"418",-0.508582435737934
"419",-0.477539876770361
"420",0.51676476816961
"421",-1.6801122883521
"422",1.25508566701766
"423",-0.696393552347919
"424",0.456490971970491
"425",-0.222116818509686
"426",-1.13937691554279
"427",1.34107941243928
"428",2.24545865458363
"429",1.87984726310374
"430",0.753454745905969
"431",-0.494059923323824
"432",-0.595007980799583
"433",-1.28058163912789
"434",-0.175911707980059
"435",0.992622863556244
"436",1.25316588449641
"437",0.927568228930348
"438",-0.155529477310936
"439",0.875009037989246
"440",0.287196700923683
"441",0.634081264979062
"442",0.633216761852872
"443",-0.305739822568612
"444",-0.431112415077849
"445",-0.734567809029728
"446",-1.76338279141638
"447",0.0879798877561297
"448",0.20789026550295
"449",-0.310967736326243
"450",0.224902295702331
"451",0.276480424008389
"452",0.585674476738515
"453",-1.60731607281766
"454",0.697060072826866
"455",-2.85369513968326
"456",-0.458629152575048
"457",0.0400960220941915
"458",1.81533402318429
"459",0.345577934304645
"460",0.00332916350157561
"461",0.477458367755743
"462",-0.447636545423104
"463",-1.40173638999337
"464",-0.786093965888494
"465",0.856833323178532
"466",0.0314160426509965
"467",0.143818507809851
"468",0.94045513492217
"469",0.0798897543809496
"470",0.36547763697814
"471",-0.949072440896875
"472",0.767408610114622
"473",0.0983170903921053
"474",-0.0634934763310466
"475",0.0738838039488274
"476",-1.45606296879768
"477",-0.266011887545993
"478",-2.85658110807003
"479",-1.09022598162859
"480",-0.340383995537468
"481",-0.503559330946572
"482",-1.49469574418244
"483",-0.685414756208973
"484",1.34215085839002
"485",0.315821024859642
"486",-0.506739969419917
"487",-0.269473540928573
"488",-1.2217863108402
"489",-1.0103325238769
"490",-0.410681709415623
"491",-0.168655233414474
"492",-0.865001236946881
"493",-1.71943341207937
"494",2.01762269730558
"495",-0.209828667677831
"496",-0.442850834601858
"497",1.1446423823947
"498",-0.223482526073138
"499",0.745637647683425
"500",-1.00235466079192
"501",-0.996505624812825
"502",0.411745201235249
"503",1.03949521899025
"504",1.22752825965242
"505",0.642550036372443
"506",-0.0212084301221629
"507",1.23009791789562
"508",-0.0111385868581547
"509",0.384232781594392
"510",-0.154293637737346
"511",0.203132025566801
"512",-0.142824797036863
"513",1.8245582561825
"514",-0.430845951461523
"515",-1.32002447789939
"516",-0.744746834754691
"517",0.47334850847465
"518",-0.756932756449631
"519",-1.66067133930994
"520",-0.107834495015099
"521",1.28735055445282
"522",0.21298870220617
"523",0.235335507194992
"524",0.225149085919073
"525",-0.385631854280937
"526",-1.61260972584794
"527",1.87221687495274
"528",-0.435259033482266
"529",0.0565161987350031
"530",-1.61952523276409
"531",0.176824240955845
"532",0.504730237692113
"533",1.47140746524254
"534",0.62214328558626
"535",0.28774710871529
"536",-0.100191571723002
"537",1.33534215569345
"538",-0.14008914446132
"539",-1.8350398255956
"540",2.73545126230975
"541",0.0151814877734173
"542",-0.386465906915849
"543",0.396662298546635
"544",-0.274680381086965
"545",-0.826298960866126
"546",0.00682282601557783
"547",0.579517971040486
"548",0.550386762148578
"549",-0.756537177961552
"550",-0.145476977421569
"551",2.28134446072196
"552",-0.472506028261485
"553",0.578416218646354
"554",0.536268045158002
"555",0.696919593234595
"556",0.526857606514464
"557",-0.117364727795989
"558",0.447442925900034
"559",0.2839269319759
"560",0.788432227014774
"561",-1.04637210380324
"562",-0.339048979260196
"563",-0.808909154337438
"564",1.31517183954601
"565",1.17112882602258
"566",1.69401125866555
"567",-0.872501797952647
"568",-0.648714644950817
"569",1.17713153320872
"570",-0.747747630332267
"571",0.0456374001616267
"572",-0.820452396426017
"573",-0.25139469371951
